starting worker pid=5760 on localhost:11899 at 01:34:07.448
starting worker pid=16692 on localhost:11899 at 01:34:07.703
starting worker pid=18012 on localhost:11899 at 01:34:07.946
starting worker pid=8260 on localhost:11899 at 01:34:08.193
starting worker pid=18464 on localhost:11899 at 01:34:08.422
starting worker pid=17916 on localhost:11899 at 01:34:08.660

060-G11-015WL Progress 0 % 
  localhost:11899  8260 : Re  50 AoA-20 1:34:13 AM | File Data Loaded
 object 'interpnorms' Warning mes object 1: rm(sep, vec, xvec, velIn rm(sep, vec, xvec, velprof2: , vptheory, plot_vp) :
 
 rm(xvec, blvals, bltheory, interpnorms, plot_bl_methods, plot_bl_max,  : object 'vec' not found
profile, vptheory, plot_vp) :In rm(xvec, blvals, bltheory, interpnorms, plot_bl_met object 'vec' not fou
 

 
 
  object 'interpnorms' not found
erpnorms, plot_bl_methods, plot_bl_max,  : object 'vec' not found
ory, interpnorms, plot_bl_methods, plot_bl_max,  :2: 
  object 'interpnorms' not found
In rm(sep, vec, xvec, velprofile, vptheory, plot_vp) : ob4: t 'interpnorms' not found

  object 'vec' not found
 object 'vec' not found
profile, vptheory, plot_vp) :In rm(sep, vec, xvec, velprofile, vptheory, plot_vp) :3: 
  object 'vec' not found
ory, interpnorms, plot_bl_methods, plot_bl_max,  :
  object 'interpnorms' not found
4: In rm(sep, vec, xvec, velprofile, vptheory, plot_vp) :
  object 'vec' not found
